项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
        'low': price * (1 - abs(np.random.randn(5000)) * 0.003),
        'close': price,
        'volume': np.random.randint(1000, 10000, 5000)
    }, index=dates)
    filename="SH_000001_K_5M_2017-04-22_2026-04-28.csv"
    df2 = pd.read_csv(f'.\\futu_data\\K_5M\\{filename}')
    #df2 =  df2.tail(1000).copy()
    df2.set_index('time_key',inplace=True)
    df = df2[['open', 'high', 'low', 'close', 'volume']].copy()
    # ---- 配置 (可调参数) ----
    config = SystemConfig()
    # ★ 自定义参数示例:
    # config.zigzag_pct_by_freq['5min'] = 0.8     # 调整5分钟ZigZag灵敏度
    # config.dow_valid_swing_pct = 2.0              # 调整道氏有效摆动阈值
    # config.gann_snap_tolerance = 2.0              # 调整江恩吸附容差
    # config.elliott_max_candidates = 5             # 减少波浪候选数
    # config.mtf_resonance_threshold = 0.5          # 降低共振阈值(更多信号)
    # ★ 自定义共振对:
    # config.resonance_pairs = [('1D', '60min'), ('60min', '5min')]
    # ---- 运行 ----
    system = TradingSystem(config)
    result = system.run(
        raw_df=df,
        source_freq='5min',
        target_freqs=['5min', '15min', '60min', '1D'],
        resonance_pairs=[('1D', '60min'), ('60min', '5min')]
    )
    import json
    import pandas as pd
    import numpy as np
    from enum import Enum


    # 扩展的JSON编码器，自动处理你系统里的所有特殊类型
    class TechAnalysisJSONEncoder(json.JSONEncoder):
        def default(self, obj):
            # 1. 处理枚举类型 (比如你的WaveType)
            if isinstance(obj, Enum):
                return obj.value
            # 2. 处理pandas的时间戳
            if isinstance(obj, pd.Timestamp):
                return obj.isoformat()
            # 3. 处理DataFrame
            if isinstance(obj, pd.DataFrame):
                return obj.to_dict('records')
            # 4. 处理numpy的整数
            if isinstance(obj, np.integer):
                return int(obj)
            # 5. 处理numpy的浮点数
            if isinstance(obj, np.floating):
                return float(obj)
            # 6. 处理numpy数组
            if isinstance(obj, np.ndarray):
                return obj.tolist()
            # 7. 处理你所有的自定义dataclass (WaveCount、WaveLabel、GannGrid、GannLevel等)
            if hasattr(obj, '__dict__'):
                return obj.__dict__
            # 其他类型交给默认处理
            return super().default(obj)


    # ========== 你的保存代码 ==========
    # 运行完你的分析得到result之后
    output_path = f'.\\tech_analysis\\result\\multi_timeframe_result.json'
    with open(output_path, 'w', encoding='utf-8') as f:
        json.dump(result['analyses'], f, ensure_ascii=False, indent=4, cls=TechAnalysisJSONEncoder)

    # ---- 访问详细结果 ----
    #print(    result['analyses']['1D'].dow_constraint,result['analyses']['1D'].gann_grid ,    result['analyses']['5min'].wave_counts,result['resonance_signals'],result['trade_signals']    )
    # result['analyses']['1D'].dow_constraint        # 日线道氏约束
    # result['analyses']['60min'].gann_grid           # 60分钟江恩网格
    # result['analyses']['5min'].wave_counts          # 5分钟波浪候选
    # result['resonance_signals']                     # 共振信号
    # result['trade_signals']                         # 交易信号


============================================================
Python 文件: tech_analysis\signal_generator.py
============================================================
import pandas as pd
import numpy as np
from dataclasses import dataclass
from typing import List, Dict, Tuple, Optional
from .config import SystemConfig
from .multi_timeframe import ResonanceSignal

# =============================================================================
# Module 5: 信号生成器 (含回测接口预留)
# =============================================================================
@dataclass
class TradeSignal:
    """交易信号"""
    timestamp: str
    direction: str  # 'long' / 'short'
    entry_price: float  # 建议入场价
    stop_loss: float  # 止损价
    take_profit: float  # 止盈价
    risk_reward: float  # 盈亏比
    strength: float  # 信号强度
    source: str  # 信号来源描述
    conditions: Dict  # 触发/失效条件
class SignalGenerator:
    """信号生成器"""
    def __init__(self, config: SystemConfig):
        self.config = config
    def generate(self, mtf_result: Dict) -> List[TradeSignal]:
        """从多周期分析结果生成交易信号"""
        signals = []
        for res_signal in mtf_result.get('resonance_signals', []):
            if res_signal.direction == 'neutral':
                continue
            trade_signal = self._convert_to_trade_signal(res_signal, mtf_result)
            if trade_signal and trade_signal.risk_reward >= self.config.signal_min_risk_reward:
                signals.append(trade_signal)
        return signals
    def _convert_to_trade_signal(self, res: ResonanceSignal,
                                 mtf_result: Dict) -> Optional[TradeSignal]:
        """将共振信号转换为交易信号"""
        # 从小周期数据取当前价格
        small_analysis = mtf_result['analyses'].get(res.small_tf)
        if small_analysis is None:
            return None
        # 简化: 用道氏失效价作为止损
        invalidation = res.key_levels.get('small_invalidation', 0)
        gann_level = res.key_levels.get('strong_gann_level', 0)
        if invalidation == 0:
            return None
        # 估算入场价 (用最新价的近似)
        if small_analysis.primary_wave and small_analysis.primary_wave.labels:
            entry_price = small_analysis.primary_wave.labels[-1].end_price
        else:
            return None
        buffer = self.config.signal_stop_buffer_pct / 100.0
        if res.direction == 'long':
            stop_loss = invalidation * (1 - buffer)
            risk = entry_price - stop_loss
            if risk <= 0:
                return None
            take_profit = entry_price + risk * self.config.signal_min_risk_reward
            if gann_level > entry_price:
                take_profit = max(take_profit, gann_level)
        else:
            stop_loss = invalidation * (1 + buffer)
            risk = stop_loss - entry_price
            if risk <= 0:
                return None
            take_profit = entry_price - risk * self.config.signal_min_risk_reward
            if gann_level < entry_price and gann_level > 0:
                take_profit = min(take_profit, gann_level)
        rr = abs(entry_price - take_profit) / abs(entry_price - stop_loss) if abs(entry_price - stop_loss) > 0 else 0
        return TradeSignal(
            timestamp=str(pd.Timestamp.now()),
            direction=res.direction,
            entry_price=round(entry_price, 4),
            stop_loss=round(stop_loss, 4),
            take_profit=round(take_profit, 4),
            risk_reward=round(rr, 2),
            strength=res.strength,
            source=f"{res.large_tf}+{res.small_tf}共振",
            conditions={
                'entry': res.entry_condition,
                'invalidation': res.invalidation,
                'large_trend': res.large_bias,
                'small_trend': res.small_bias,
            }
        )
# =============================================================================
